   761→/* ═══════════════════════════════════════════
   762→   Main Page
   763→   ═══════════════════════════════════════════ */
   764→
   765→export default function HomePage() {
   766→  const [view, setView] = useState<PageView>('landing');
   767→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false);
   768→  const [scrolled, setScrolled] = useState(false);
   769→
   770→  const handleBackToLanding = useCallback(() => {
   771→    setView('landing');
   772→    window.scrollTo({ top: 0, behavior: 'smooth' });
   773→  }, []);
   774→
   775→  const navigateTo = useCallback((v: PageView) => {
   776→    setView(v);
   777→    setMobileMenuOpen(false);
   778→    window.scrollTo({ top: 0 });
   779→  }, []);
   780→
   781→  useEffect(() => {
   782→    const handleScroll = () => setScrolled(window.scrollY > 50);
   783→    window.addEventListener('scroll', handleScroll, { passive: true });
   784→    return () => window.removeEventListener('scroll', handleScroll);
   785→  }, []);
   786→
   787→  const bannerStatsRef = useRef<HTMLDivElement>(null);
   788→  const bannerStatsInView = useInView(bannerStatsRef, { once: true });
   789→
   790→  if (view === 'booking') {
   791→    return <BookingPage onBack={handleBackToLanding} />;
   792→  }
   793→  if (view === 'dashboard') {
   794→    return <Dashboard onBack={handleBackToLanding} />;
   795→  }
   796→  if (view === 'user') {
   797→    return <UserPanel onBack={handleBackToLanding} />;
   798→  }
   799→  if (view === 'contact') {
   800→    return <ContactPage onBack={handleBackToLanding} />;
   801→  }
   802→  if (view === 'how-it-works') {
   803→    return <HowItWorksPage onBack={handleBackToLanding} />;
   804→  }
   805→  if (view === 'pricing') {
   806→    return <PricingPage onBack={handleBackToLanding} onBook={() => navigateTo('booking')} />;
   807→  }
   808→  if (view === 'concept') {
   809→    return <ConceptPage onBack={handleBackToLanding} />;
   810→  }
   811→  if (view === 'about') {
   812→    return <AboutPage onBack={handleBackToLanding} />;
   813→  }
   814→  if (view === 'privacy') {
   815→    return <PrivacyPage onBack={handleBackToLanding} />;
   816→  }
   817→  if (view === 'calendar') {
   818→    return <CalendarPage onBack={handleBackToLanding} />;
   819→  }
   820→
   821→  return (
   822→    <div className="min-h-screen flex flex-col bg-white">
   823→      {/* ═══════ 1. NAVBAR ═══════ */}
   824→      <header
   825→        className={`fixed top-0 left-0 right-0 z-50 h-20 transition-all duration-300 ${
   826→          scrolled
   827→            ? 'bg-white/95 backdrop-blur-xl shadow-sm'
   828→            : 'bg-white/95 backdrop-blur-xl'
   829→        }`}
   830→      >
   831→        <nav className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 h-20 flex items-center justify-between">
   832→          {/* Logo only – no text */}
   833→          <a href="#" className="flex items-center" onClick={() => { setView('landing'); window.scrollTo({ top: 0, behavior: 'smooth' }); }}>
   834→            <Image src="/logo.png" alt="ZalFoot" width={96} height={96} className="rounded-lg w-[72px] h-[72px] sm:w-[96px] sm:h-[96px]" />
   835→          </a>
   836→
   837→          {/* Desktop nav */}
   838→          <div className="hidden lg:flex items-center gap-6">
   839→            {NAV_LINKS.map((link) =>
   840→              'view' in link && link.view ? (
   841→                <button
   842→                  key={link.label}
   843→                  onClick={() => navigateTo(link.view!)}
   844→                  className="text-sm text-muted-foreground hover:text-foreground transition-colors"
   845→                >
   846→                  {link.label}
   847→                </button>
   848→              ) : (
   849→                <a
   850→                  key={link.label}
   851→                  href={(link as { href: string }).href}
   852→                  className="text-sm text-muted-foreground hover:text-foreground transition-colors"
   853→                >
   854→                  {link.label}
   855→                </a>
   856→              ),
   857→            )}
   858→            <button
   859→              onClick={() => navigateTo('dashboard')}
   860→              className="text-sm text-muted-foreground hover:text-foreground transition-colors flex items-center gap-1.5"
   861→            >
   862→              <LogIn className="w-4 h-4" />
   863→              Connexion
   864→            </button>
   865→            <Button size="sm" className="glow-green" onClick={() => navigateTo('booking')}>
   866→              <Zap className="w-4 h-4 mr-1.5" />
   867→              Réserver
   868→            </Button>
   869→          </div>
   870→
   871→          {/* Mobile hamburger */}
   872→          <button
   873→            className="lg:hidden p-2 text-foreground"
   874→            onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
   875→            aria-label="Menu"
   876→          >
   877→            {mobileMenuOpen ? <X className="w-6 h-6" /> : <Menu className="w-6 h-6" />}
   878→          </button>
   879→        </nav>
   880→
   881→        {/* Mobile menu */}
   882→        <AnimatePresence>
   883→          {mobileMenuOpen && (
   884→            <motion.div
   885→              initial={{ opacity: 0, height: 0 }}
   886→              animate={{ opacity: 1, height: 'auto' }}
   887→              exit={{ opacity: 0, height: 0 }}
   888→              className="lg:hidden bg-white/95 backdrop-blur-xl border-t border-border overflow-hidden"
   889→            >
   890→              <div className="px-4 py-4 space-y-1">
   891→                {NAV_LINKS.map((link) =>
   892→                  'view' in link && link.view ? (
   893→                    <button
   894→                      key={link.label}
   895→                      onClick={() => navigateTo(link.view!)}
   896→                      className="block w-full text-left py-3 text-sm text-muted-foreground hover:text-foreground transition-colors"
   897→                    >
   898→                      {link.label}
   899→                    </button>
   900→                  ) : (
   901→                    <a
   902→                      key={link.label}
   903→                      href={(link as { href: string }).href}
   904→                      onClick={() => setMobileMenuOpen(false)}
   905→                      className="block w-full text-left py-3 text-sm text-muted-foreground hover:text-foreground transition-colors"
   906→                    >
   907→                      {link.label}
   908→                    </a>
   909→                  ),
   910→                )}
   911→                <div className="border-t border-border my-2" />
   912→                <button
   913→                  onClick={() => navigateTo('user')}
   914→                  className="flex items-center gap-1.5 w-full text-left py-3 text-sm text-muted-foreground hover:text-primary transition-colors"
   915→                >
   916→                  <User className="w-4 h-4" /> Mon espace
   917→                </button>
   918→                <button
   919→                  onClick={() => navigateTo('dashboard')}
   920→                  className="flex items-center gap-1.5 w-full text-left py-3 text-sm text-muted-foreground hover:text-primary transition-colors"
   921→                >
   922→                  <LogIn className="w-4 h-4" /> Connexion
   923→                </button>
   924→                <Button
